-------------------- Auto-Git Log --------------------
		Tue Mar 22 2022 15:02:12 GMT-0500 (Central Daylight Time)
------------------------------------------------------

Modified files:
* ESXi/ansible/roles/ghost/Ghost_Win.zip


Created files:
* .autogit/logs/log-22-2-2022-14-32-17.txt
* ESXi/ansible/roles/ghost/Backup_before_Ghost6.0/Ghost_Win.zip


Deleted files:
* ESXi/ansible/roles/ghost/ghost/app.publish/ghosts.exe
* ESXi/ansible/roles/ghost/ghost/config/application.json
* ESXi/ansible/roles/ghost/ghost/config/dictionary.json
* ESXi/ansible/roles/ghost/ghost/config/email-content.csv
* ESXi/ansible/roles/ghost/ghost/config/email-reply.csv
* ESXi/ansible/roles/ghost/ghost/config/emails-domain.json
* ESXi/ansible/roles/ghost/ghost/config/emails-outside.json
* ESXi/ansible/roles/ghost/ghost/config/filenames.txt
* ESXi/ansible/roles/ghost/ghost/config/health.json
* ESXi/ansible/roles/ghost/ghost/config/timeline.json
* ESXi/ansible/roles/ghost/ghost/config/user-agents/android.txt
* ESXi/ansible/roles/ghost/ghost/config/user-agents/bad-agents.txt
* ESXi/ansible/roles/ghost/ghost/config/user-agents/chrome.txt
* ESXi/ansible/roles/ghost/ghost/config/user-agents/edge.txt
* ESXi/ansible/roles/ghost/ghost/config/user-agents/firefox.txt
* ESXi/ansible/roles/ghost/ghost/config/user-agents/ie.txt
* ESXi/ansible/roles/ghost/ghost/config/user-agents/opera.txt
* ESXi/ansible/roles/ghost/ghost/config/user-agents/safari.txt
* ESXi/ansible/roles/ghost/ghost/de/Microsoft.Data.SqlClient.resources.dll
* ESXi/ansible/roles/ghost/ghost/es/Microsoft.Data.SqlClient.resources.dll
* ESXi/ansible/roles/ghost/ghost/fr/Microsoft.Data.SqlClient.resources.dll
* ESXi/ansible/roles/ghost/ghost/it/Microsoft.Data.SqlClient.resources.dll
* ESXi/ansible/roles/ghost/ghost/ja/Microsoft.Data.SqlClient.resources.dll
* ESXi/ansible/roles/ghost/ghost/ko/Microsoft.Data.SqlClient.resources.dll
* ESXi/ansible/roles/ghost/ghost/lib/Redemption.dll
* ESXi/ansible/roles/ghost/ghost/lib/Redemption64.dll


Renamed files:
